initial Variables Stuff

// function findMinandMaxMonth(minMaxDateData){
//     let selectFunction = document.getElementById("monthPick")

//     let minDate = minMaxDateData['min']['date']
//     let startingYear = parseInt(minDate.substring(0,4))
//     let startingMonth = parseInt(minDate.substring(5,7))
//     let startingDay = parseInt(minDate.substring(8,10))

//     let maxDate = minMaxDateData['max']['date']
//     let endingYear = parseInt(maxDate.substring(0,4))
//     let endingMonth = parseInt(maxDate.substring(5,7))
//     let endingDay = parseInt(maxDate.substring(8,10))


//     let d1 = new Date(startingYear, startingMonth, startingDay);
//     let d2 = new Date(endingYear, endingMonth, endingDay);

//     let ydiff = d2.getYear() - d1.getYear();
//     let mdiff = d2.getMonth() - d1.getMonth();

//     let diff = (ydiff*12 + mdiff);
//     for(i = 0 ; i<=diff;i++){
//         if(i==0){
//             d1.setMonth(d1.getMonth() -1);
//         }
//         else{
//             d1.setMonth(d1.getMonth() + 1);
//         }

//         let yearMonth = moment(d1).format("YYYY-MM");
//         let option = document.createElement("option")
//         option.value = yearMonth
//         option.text = yearMonth
//         selectFunction.add(option)
//     }
// }

// function colorMonths(){
//     let myList = []
//     $("#monthPick option").each(function()
//     {   
//         if ($(this).val() !== "Please Select Multiple Months"){
//             myList.push($(this).val())
//         }
//     })

//     let givenValue = document.getElementById("data").value
//     let givenValue2 = document.getElementById("timePeriod").value
//     fetchSummaryData(givenValue, givenValue2, myList).then(function (summaryData){
//         // for (let i = 0; i < myList.length; i++){
//         //     myList[i] = myList[i].substring(0,7)
//         // }
//         console.log(myList)
//         // console.log(summaryData)

//         let values = []
//         for (let i = 0; i < myList.length; i++){
//             let runningTotal = 0
//             for (let j = 0; j < summaryData.length; j++){
//                 let countries = summaryData[j].meta
//                 for (let k = 0; k < countries.length; k++){
//                     let country = countries[k]
//                     if (myList[i] in country){
//                         let weekStuff = country[myList[i]]
//                         let weekStuffNum = weekStuff['attacks']
//                         runningTotal += weekStuffNum
//                     }
//                     else{
//                         runningTotal += 0
//                     }
//                 }
//             }
//             values.push(runningTotal)
//         }
//         console.log(values)

//         this.colorScaleForPercentAttacks= d3.scaleSequential()
//                                             .interpolator(d3.interpolateReds)
//                                             .domain([Math.min(...values), Math.max(...values)])
//         let i = 0
//         let that = this
//         $("#monthPick option").each(function()
//         {   
//             if ($(this).val() !== "Please Select Multiple Months"){
//                 let str = $(this).val() 
//                 console.log
//                 let color = that.colorScaleForPercentAttacks(values[i])
//                 $('#monthPick option[value='+str+']').css('background-color', color)
//                 i++
//             }
//         })
//     })
// }

// function removeWeekOptions(){
//     $('#weekPick').find('option').not(':first').remove()
// }


// function removeMonthOptions(){
//     $('#monthPick').find('option').not(':first').remove()
// }

// function finalCheck(){
//     let givenValue = document.getElementById("data").value
//     let givenValue2 = document.getElementById("timePeriod").value

//     if (givenValue !== '--Please Select --' && givenValue2 !== '--Please Select --'){
//         if (givenValue2 === 'day'){
//             let selectedDaysString = $('#datePick').val()
//             console.log(selectedDaysString)
//             let selectedDays = []
//             if (selectedDaysString){
//                 selectedDays = selectedDaysString.split(',')
//             }
//             if (selectedDays.length >= 2){
//                 for (let i = 0; i < selectedDays.length; i++){
//                     let thisDate = selectedDays[i]
//                     let newDate 
//                     if (i === 0){
//                         newDate = thisDate.substring(6,10)+"-"+thisDate.substring(0,2)+"-"+thisDate.substring(3,5)
//                     }
//                     else{
//                         newDate = thisDate.substring(7,11)+"-"+thisDate.substring(1,3)+"-"+thisDate.substring(4,6)
//                     }
//                     selectedDays[i] = newDate
//                 }
//                 console.log(selectedDays)
//                 fetchSummaryData(givenValue, givenValue2, selectedDays).then(function (summaryData){
//                     let vizScreen = new VizScreen(summaryData, selectedDays, "days")
//                     vizScreen.initializeProgram()
//                 })
//             }
//             else{
//                 if (selectedDays.length === 0){
//                     alert('Please select at least 2 days.')
//                 }
//                 else if (selectedDays.length === 1){
//                     alert('Please select at least one more day.')
//                 }
//             }
//         }
//         else if (givenValue2 === 'week'){
//             let selectedWeeks = $('#weekPick').val()
//             if (selectedWeeks.length >= 2){
//                 console.log(selectedWeeks)
//                 fetchSummaryData(givenValue, givenValue2, selectedWeeks).then(function (summaryData){
//                     let vizScreen = new VizScreen(summaryData, selectedWeeks, "weeks")
//                     vizScreen.initializeProgram()
//                 })
//             }
//             else{
//                 if (selectedWeeks.length === 0){
//                     alert('Please select at least 2 weeks.')
//                 }
//                 else if (selectedWeeks.length === 1){
//                     alert('Please select at least one more week.')
//                 }
//             }
//         }
//         else if (givenValue2 === 'month'){
//             let selectedMonths = $('#monthPick').val()
//             if (selectedMonths.length >= 2){
//                 fetchSummaryData(givenValue, givenValue2, selectedMonths).then(function (summaryData){
//                     let vizScreen = new VizScreen(summaryData, selectedMonths, "months")
//                     vizScreen.initializeProgram()
//                 })
//             }
//             else{
//                 if (selectedMonths.length === 0){
//                     alert('Please select at least 2 months.')
//                 }
//                 else if (selectedMonths.length === 1){
